palette 5-color    float
0.01342 0.075817 0.152989
0.015121 0.080634 0.15996
0.016255 0.085228 0.167073
0.016803 0.089716 0.174205
0.016961 0.09399 0.181411
0.017336 0.098133 0.188743
0.017703 0.102263 0.196117
0.018058 0.106514 0.203551
0.018404 0.110739 0.211044
0.018742 0.114975 0.218604
0.019071 0.119327 0.22623
0.019395 0.123667 0.233875
0.019714 0.128112 0.241609
0.020031 0.132548 0.249362
0.020346 0.13702 0.257176
0.020663 0.141543 0.265003
0.020984 0.14608 0.272884
0.02131 0.150645 0.280769
0.021644 0.15525 0.288708
0.02199 0.159855 0.296649
0.022349 0.16455 0.30459
0.022726 0.169252 0.312535
0.023123 0.173933 0.320514
0.023543 0.178678 0.328453
0.023992 0.183406 0.336383
0.024471 0.188212 0.344302
0.024987 0.19298 0.352204
0.025542 0.197784 0.360075
0.026143 0.202606 0.367909
0.026794 0.207462 0.375703
0.027501 0.212323 0.383455
0.02827 0.217191 0.391145
0.029108 0.222061 0.398763
0.03002 0.226972 0.406327
0.031016 0.231888 0.413802
0.032099 0.23681 0.421189
0.033282 0.241728 0.428497
0.034665 0.246655 0.435701
0.036177 0.25162 0.442789
0.037711 0.256558 0.449756
0.039376 0.261524 0.456594
0.04119 0.266493 0.463294
0.042961 0.271453 0.46987
0.045066 0.276447 0.476271
0.047153 0.281406 0.482514
0.049396 0.286374 0.488587
0.051602 0.291371 0.494481
0.053996 0.296335 0.500174
0.05657 0.30129 0.505677
0.059155 0.306271 0.510984
0.061738 0.311207 0.516069
0.064526 0.316148 0.520947
0.067354 0.321058 0.525594
0.070218 0.32594 0.530009
0.073219 0.330814 0.534182
0.076127 0.33567 0.538131
0.079162 0.340477 0.541813
0.08231 0.345245 0.545267
0.085333 0.349976 0.548472
0.08849 0.354659 0.551417
0.091644 0.35927 0.554118
0.094766 0.363832 0.556572
0.097864 0.368336 0.558778
0.100919 0.372752 0.560753
0.104007 0.377108 0.562497
0.107081 0.381374 0.564002
0.110099 0.385537 0.565273
0.113065 0.389625 0.566351
0.115972 0.393615 0.567218
0.118845 0.39751 0.567882
0.121615 0.401307 0.568363
0.124403 0.404991 0.568671
0.127118 0.408585 0.568816
0.12984 0.412081 0.568808
0.132441 0.41547 0.568659
0.135022 0.418767 0.56838
0.137551 0.42197 0.567982
0.139985 0.425101 0.567475
0.142452 0.428133 0.566866
0.14487 0.431091 0.56616
0.14722 0.433959 0.565369
0.149576 0.436782 0.564516
0.151851 0.439525 0.563597
0.154137 0.44222 0.562611
0.156434 0.444849 0.561566
0.158673 0.447417 0.560478
0.160888 0.449959 0.559346
0.163114 0.452457 0.558172
0.165274 0.454907 0.556983
0.167499 0.457313 0.555739
0.169695 0.4597 0.554492
0.171844 0.462052 0.553207
0.174021 0.464387 0.55192
0.17616 0.466681 0.550603
0.178369 0.46896 0.549279
0.180492 0.471215 0.54794
0.182644 0.47344 0.546595
0.184823 0.475673 0.545236
0.186971 0.477869 0.543872
0.189125 0.480063 0.542508
0.19127 0.482238 0.54113
0.19344 0.484393 0.539754
0.195587 0.486551 0.538389
0.19775 0.488697 0.53701
0.199899 0.490844 0.535616
0.202078 0.492957 0.534235
0.204288 0.495093 0.532857
0.206475 0.497214 0.531468
0.208638 0.499326 0.530082
0.210837 0.501454 0.528697
0.21303 0.503562 0.527302
0.215251 0.505676 0.525907
0.217492 0.507811 0.524508
0.219733 0.509929 0.523111
0.221968 0.512056 0.521697
0.224223 0.5142 0.520288
0.226532 0.51633 0.518887
0.228826 0.518491 0.517467
0.231132 0.520642 0.516028
0.233434 0.522815 0.514608
0.235808 0.524993 0.513165
0.238158 0.52719 0.511714
0.240527 0.529397 0.51026
0.242938 0.531613 0.508803
0.245362 0.533842 0.507323
0.247837 0.536101 0.505829
0.250281 0.53838 0.50435
0.252797 0.540662 0.502829
0.255325 0.542974 0.50132
0.257852 0.545302 0.499775
0.260437 0.547651 0.498247
0.263045 0.550026 0.496671
0.265674 0.552426 0.495106
0.268327 0.554845 0.493511
0.271026 0.557299 0.491915
0.27375 0.559769 0.490291
0.276504 0.562275 0.488653
0.279291 0.564792 0.487
0.282108 0.567358 0.485321
0.28494 0.569938 0.483632
0.28783 0.572565 0.481933
0.290758 0.57521 0.480205
0.293713 0.577887 0.478456
0.296725 0.580608 0.476693
0.299755 0.583353 0.474918
0.302814 0.586141 0.4731
0.305952 0.588949 0.47129
0.309104 0.591813 0.469452
0.312267 0.594697 0.467584
0.315523 0.597624 0.465694
0.318795 0.600585 0.463804
0.322118 0.603591 0.461886
0.325473 0.606628 0.459945
0.328904 0.609705 0.457993
0.332367 0.612819 0.456024
0.335866 0.615981 0.454041
0.339437 0.619188 0.452047
0.343048 0.622419 0.450027
0.346709 0.625704 0.447996
0.350441 0.629031 0.44596
0.354216 0.632401 0.44393
0.358071 0.635814 0.441885
0.361985 0.639273 0.439829
0.365969 0.642778 0.437786
0.370017 0.646328 0.435739
0.374165 0.64993 0.433689
0.378375 0.653574 0.431684
0.382682 0.657277 0.42967
0.387076 0.661018 0.427695
0.391586 0.664815 0.425736
0.396188 0.668672 0.423819
0.400915 0.672578 0.421948
0.405747 0.676534 0.420141
0.41071 0.680539 0.418384
0.4158 0.684609 0.416716
0.421036 0.688741 0.415117
0.42643 0.692921 0.413622
0.431996 0.697151 0.412238
0.437712 0.701442 0.410969
0.443601 0.705794 0.409842
0.449678 0.710198 0.408859
0.455945 0.714651 0.40805
0.462409 0.719165 0.407425
0.469094 0.723723 0.407003
0.475974 0.728332 0.406801
0.483066 0.73299 0.406834
0.49039 0.737682 0.407121
0.497935 0.742421 0.40768
0.505675 0.747187 0.408529
0.513668 0.751981 0.409686
0.521853 0.756797 0.411156
0.530269 0.761628 0.412971
0.538886 0.766471 0.415116
0.547692 0.771318 0.417631
0.55669 0.776152 0.420499
0.565854 0.780975 0.423745
0.575184 0.785778 0.427379
0.584655 0.790546 0.431376
0.594246 0.795277 0.435745
0.603948 0.799967 0.440475
0.613718 0.804596 0.445574
0.623571 0.809166 0.451034
0.633452 0.81366 0.456821
0.643349 0.818084 0.46293
0.653247 0.822434 0.469371
0.663131 0.826693 0.476077
0.672961 0.830863 0.483052
0.682722 0.834941 0.490287
0.692413 0.838924 0.497751
0.701988 0.842817 0.505395
0.711468 0.846607 0.513248
0.720806 0.850311 0.521252
0.730018 0.853916 0.529404
0.739078 0.857435 0.53767
0.747979 0.860865 0.546036
0.756716 0.864214 0.55448
0.765293 0.867473 0.562995
0.77369 0.870656 0.571548
0.781928 0.87377 0.580146
0.789985 0.876809 0.588748
0.797871 0.879788 0.597375
0.805587 0.882702 0.60598
0.813135 0.885563 0.614576
0.820517 0.888367 0.623153
0.827735 0.891117 0.631684
0.834795 0.893822 0.640175
0.841696 0.896485 0.648607
0.848439 0.899102 0.656986
0.855036 0.901678 0.665289
0.86148 0.904216 0.673526
0.867785 0.906721 0.681675
0.873943 0.909184 0.689751
0.879964 0.911616 0.697724
0.885854 0.914016 0.705609
0.891606 0.916374 0.713389
0.897231 0.918701 0.721062
0.902724 0.920996 0.728629
0.908093 0.923262 0.73608
0.913337 0.925486 0.743425
0.918458 0.927676 0.750645
0.923468 0.929837 0.757743
0.928353 0.931959 0.764721
0.93313 0.934048 0.771578
0.937802 0.936108 0.778308
0.942365 0.938126 0.784921
0.946819 0.940114 0.791406
0.951178 0.942064 0.797775
0.955439 0.943981 0.80403
0.959606 0.945864 0.810165
0.963686 0.94772 0.816201
0.96769 0.949541 0.822128
0.971611 0.951338 0.827953
0.975464 0.953108 0.8337
0.979259 0.954852 0.839361
0.982996 0.956574 0.844951
0.986688 0.958281 0.850479

palette oleron     float
0.101051 0.150029 0.350268
0.107211 0.155787 0.356085
0.113288 0.16159 0.36192
0.119268 0.167394 0.367765
0.125252 0.173224 0.373649
0.131224 0.179109 0.379544
0.137168 0.185025 0.385457
0.143104 0.190934 0.391412
0.149035 0.196917 0.397368
0.154983 0.202879 0.403363
0.160954 0.208894 0.409372
0.16694 0.214922 0.415405
0.172908 0.221015 0.421458
0.178936 0.22709 0.427556
0.18498 0.233182 0.433649
0.191019 0.239337 0.439789
0.197125 0.245483 0.445936
0.203225 0.251694 0.452129
0.209359 0.25788 0.458321
0.215526 0.264132 0.464556
0.22171 0.270392 0.470798
0.227941 0.276664 0.477065
0.234173 0.282966 0.483354
0.240419 0.289287 0.489668
0.246722 0.295618 0.496005
0.253046 0.301978 0.50237
0.259395 0.308379 0.508757
0.265751 0.314779 0.515151
0.272115 0.321218 0.521572
0.278547 0.327665 0.528019
0.284964 0.334149 0.534485
0.291439 0.340636 0.540969
0.2979 0.347155 0.547475
0.304404 0.353672 0.554003
0.310938 0.360224 0.560549
0.317471 0.366805 0.567119
0.32403 0.373391 0.5737
0.330615 0.380003 0.580307
0.337229 0.386625 0.586927
0.343842 0.393278 0.593573
0.350503 0.399944 0.600234
0.357169 0.406637 0.60692
0.363837 0.413344 0.61361
0.370538 0.420064 0.620339
0.37727 0.426807 0.627069
0.384009 0.433558 0.633829
0.390772 0.44034 0.640598
0.397548 0.447135 0.647388
0.404341 0.45395 0.654195
0.411161 0.460775 0.661019
0.417992 0.46763 0.667869
0.42485 0.474498 0.674725
0.431726 0.481373 0.681598
0.438599 0.488279 0.688501
0.445502 0.495192 0.695411
0.452438 0.502125 0.702337
0.459371 0.509076 0.709288
0.466322 0.51603 0.71625
0.473287 0.523024 0.72322
0.480286 0.53002 0.730221
0.487295 0.53704 0.737228
0.494317 0.544063 0.744254
0.501356 0.551111 0.751301
0.508414 0.558166 0.758354
0.515471 0.565243 0.765425
0.522562 0.572346 0.772503
0.529669 0.579457 0.779599
0.536791 0.586575 0.78671
0.543917 0.593716 0.793824
0.551067 0.600867 0.800939
0.558223 0.608041 0.808062
0.5654 0.615214 0.815181
0.572603 0.622409 0.822297
0.579808 0.629615 0.829395
0.587015 0.636838 0.836468
0.594243 0.644054 0.843507
0.601473 0.65129 0.850506
0.608719 0.658519 0.857445
0.615947 0.665751 0.864315
0.623183 0.672978 0.871085
0.630403 0.68018 0.877748
0.637601 0.687375 0.884278
0.64477 0.69453 0.890649
0.651914 0.701653 0.896848
0.658997 0.708735 0.902842
0.666031 0.715748 0.90861
0.672996 0.72268 0.914138
0.679866 0.729543 0.919396
0.686656 0.736302 0.92438
0.69334 0.742971 0.929074
0.699907 0.749512 0.93347
0.706366 0.75595 0.937574
0.712688 0.762259 0.941373
0.718898 0.768446 0.944891
0.724986 0.774514 0.948123
0.730942 0.780465 0.951099
0.736792 0.786306 0.953828
0.742535 0.792032 0.956334
0.748176 0.797664 0.95864
0.753726 0.803211 0.960767
0.759197 0.808685 0.962737
0.764606 0.814084 0.964572
0.769952 0.819431 0.966298
0.775252 0.824734 0.967932
0.780515 0.830002 0.969481
0.78575 0.835235 0.970971
0.790956 0.840451 0.972415
0.796148 0.845644 0.973813
0.80133 0.85083 0.975183
0.806509 0.856015 0.976533
0.811679 0.861191 0.977867
0.81685 0.866371 0.97919
0.822025 0.871554 0.980503
0.827199 0.876733 0.981812
0.832379 0.881927 0.983114
0.837567 0.887121 0.984419
0.842756 0.892326 0.985718
0.847948 0.897534 0.98702
0.85315 0.90275 0.988314
0.858355 0.907974 0.989617
0.863572 0.913201 0.990914
0.868787 0.918435 0.992213
0.873999 0.923682 0.993511
0.879219 0.928927 0.994803
0.884444 0.934184 0.996097
0.889665 0.93945 0.997391
0.894892 0.944721 0.998686
0.900113 0.949993 0.999975
0.10024 0.299006 0.000155
0.112059 0.301986 0.000226
0.123174 0.30497 0.000257
0.1339 0.307897 0.000247
0.144183 0.310824 0.000204
0.154116 0.31369 0.000161
0.163828 0.316526 0.000125
0.173231 0.319321 9.7e-05
0.182452 0.322081 7.7e-05
0.191517 0.324797 6.9e-05
0.200403 0.327489 7.5e-05
0.209187 0.330157 9.8e-05
0.217842 0.332794 0.000144
0.226396 0.335398 0.000219
0.234859 0.337967 0.00033
0.24321 0.340551 0.00049
0.25156 0.343129 0.000711
0.259831 0.345692 0.001011
0.268057 0.348297 0.00141
0.276308 0.35093 0.001933
0.284508 0.353583 0.002608
0.292741 0.356317 0.003469
0.300991 0.359099 0.004557
0.309305 0.36199 0.005916
0.31763 0.364963 0.007597
0.326018 0.368063 0.009658
0.334508 0.371283 0.012367
0.343052 0.374663 0.015348
0.351666 0.378181 0.01893
0.360377 0.381864 0.023166
0.369187 0.38571 0.028136
0.378064 0.389735 0.033895
0.387015 0.393928 0.0408
0.39605 0.398292 0.047888
0.405124 0.402804 0.055327
0.414248 0.407471 0.06302
0.423394 0.412283 0.070789
0.432574 0.417212 0.078726
0.441738 0.422234 0.086949
0.450884 0.427379 0.095228
0.460001 0.432585 0.103618
0.469095 0.437854 0.112113
0.478121 0.443165 0.120649
0.487104 0.448515 0.129315
0.496012 0.453885 0.138052
0.504872 0.459278 0.146755
0.513661 0.464677 0.155552
0.522375 0.470077 0.16436
0.53104 0.47548 0.173148
0.539637 0.48087 0.181959
0.548199 0.48628 0.190798
0.556703 0.491704 0.199617
0.565164 0.497122 0.208471
0.573613 0.502563 0.217312
0.582031 0.508043 0.226158
0.590441 0.513543 0.234999
0.598853 0.51909 0.243806
0.607272 0.524679 0.25267
0.61569 0.530332 0.261518
0.624143 0.536045 0.270391
0.632612 0.541829 0.279258
0.641111 0.547695 0.28812
0.649657 0.553632 0.297027
0.658233 0.559662 0.305938
0.666846 0.565761 0.314833
0.675508 0.571955 0.32377
0.684205 0.578221 0.332732
0.692958 0.584577 0.341682
0.701731 0.591002 0.350664
0.710557 0.597505 0.359644
0.719414 0.604078 0.368655
0.728299 0.610707 0.377669
0.737219 0.617396 0.3867
0.746161 0.624147 0.395771
0.75513 0.630945 0.404836
0.764105 0.637785 0.413942
0.773094 0.644669 0.423061
0.782091 0.651605 0.432233
0.791075 0.658568 0.44141
0.800051 0.665577 0.450634
0.808995 0.672625 0.459894
0.817893 0.679697 0.469215
0.826745 0.686819 0.478566
0.835514 0.693969 0.487989
0.844186 0.701164 0.497461
0.852739 0.708393 0.506988
0.861136 0.715654 0.516582
0.869359 0.722932 0.526244
0.877367 0.730249 0.535948
0.885134 0.737573 0.545718
0.892625 0.744911 0.555514
0.899805 0.752247 0.565352
0.906647 0.759568 0.575215
0.913125 0.766871 0.585083
0.919214 0.774134 0.594931
0.924907 0.781355 0.604762
0.930195 0.788513 0.614543
0.935066 0.795601 0.624286
0.939537 0.802617 0.633958
0.943612 0.809557 0.643549
0.947313 0.816413 0.653068
0.950661 0.823182 0.66252
0.953686 0.829879 0.671879
0.956415 0.836497 0.681164
0.958882 0.843049 0.690387
0.961118 0.849544 0.699548
0.963155 0.855984 0.708665
0.965019 0.862387 0.717732
0.966746 0.868754 0.726764
0.968355 0.875091 0.735776
0.969864 0.881418 0.74478
0.971299 0.887731 0.753777
0.972677 0.894046 0.762774
0.974 0.90036 0.771786
0.975289 0.906683 0.780806
0.976553 0.913014 0.789846
0.977795 0.919355 0.798909
0.979018 0.925717 0.807992
0.98023 0.932088 0.817101
0.981427 0.938483 0.826236
0.982613 0.944895 0.835399
0.983785 0.951319 0.844588
0.984948 0.957763 0.853798
0.986093 0.964218 0.863044
0.987224 0.970694 0.872308
0.98833 0.977184 0.881595
0.989424 0.983687 0.890903
0.990487 0.990203 0.900235

palette bukavu     float
0.100212 0.200031 0.20006
0.101191 0.203272 0.207592
0.102143 0.206539 0.215142
0.103092 0.209783 0.222796
0.103985 0.213077 0.230487
0.10485 0.216454 0.238291
0.105813 0.219832 0.246192
0.10676 0.223269 0.254224
0.107644 0.226757 0.262353
0.108569 0.23028 0.270634
0.109598 0.233891 0.279034
0.110555 0.237584 0.287565
0.111547 0.241301 0.296277
0.112568 0.245083 0.305146
0.1136 0.248979 0.314176
0.114599 0.252929 0.3234
0.115734 0.256969 0.332836
0.116832 0.261101 0.342479
0.117992 0.265341 0.352366
0.119158 0.269718 0.362542
0.120346 0.274202 0.373019
0.121586 0.27885 0.383845
0.122882 0.283639 0.39503
0.124236 0.288607 0.406609
0.125661 0.293741 0.418586
0.127051 0.299083 0.430983
0.128553 0.304588 0.443756
0.130118 0.310301 0.456863
0.13166 0.316185 0.470253
0.133278 0.322251 0.483789
0.13497 0.328505 0.497373
0.136682 0.334957 0.510815
0.138534 0.341564 0.523987
0.140459 0.348357 0.536745
0.14249 0.355321 0.54898
0.14464 0.362403 0.560654
0.146848 0.369604 0.57179
0.14918 0.376901 0.582435
0.151539 0.384231 0.59269
0.153947 0.391601 0.602616
0.156413 0.398956 0.612318
0.15884 0.406316 0.62186
0.161284 0.413636 0.631298
0.163712 0.420921 0.64064
0.166093 0.428185 0.649921
0.168507 0.435409 0.65914
0.170899 0.442592 0.668325
0.173277 0.449741 0.677466
0.175644 0.456863 0.686565
0.178065 0.463979 0.695632
0.180422 0.471073 0.704648
0.182859 0.478161 0.7136
0.185425 0.485257 0.722435
0.188104 0.492374 0.731088
0.190987 0.499506 0.739448
0.194285 0.506669 0.747347
0.197982 0.513858 0.754635
0.202274 0.521048 0.761138
0.207225 0.528251 0.766736
0.21278 0.535444 0.771369
0.218964 0.542634 0.775033
0.22564 0.549788 0.777836
0.232684 0.556913 0.779901
0.239996 0.563996 0.781409
0.247484 0.571025 0.78251
0.255043 0.578015 0.783346
0.262599 0.58497 0.784026
0.270167 0.591867 0.784609
0.277685 0.59871 0.785142
0.285153 0.605508 0.785651
0.2926 0.612263 0.786152
0.299999 0.618983 0.78665
0.307345 0.625642 0.787141
0.314656 0.632271 0.787628
0.321937 0.63886 0.788116
0.32919 0.645413 0.788605
0.336382 0.651946 0.789089
0.343567 0.658439 0.789569
0.350732 0.664908 0.790046
0.35786 0.671358 0.790523
0.364955 0.677788 0.790999
0.372036 0.684183 0.791473
0.379106 0.690567 0.791945
0.386142 0.696933 0.792417
0.393169 0.703279 0.792888
0.400176 0.709604 0.793358
0.407155 0.715911 0.793826
0.414119 0.722188 0.79429
0.421057 0.72846 0.794752
0.427995 0.734717 0.795214
0.434921 0.74095 0.79568
0.441861 0.747188 0.796155
0.448844 0.753416 0.796651
0.455922 0.759657 0.797187
0.46318 0.765932 0.797793
0.470755 0.772248 0.798515
0.478756 0.778641 0.799408
0.48737 0.785141 0.800529
0.496724 0.791765 0.801946
0.506968 0.798543 0.803713
0.518143 0.805473 0.805851
0.530218 0.812557 0.808363
0.543111 0.819768 0.811211
0.556666 0.827086 0.81434
0.570715 0.834467 0.817689
0.585107 0.841883 0.821192
0.599679 0.849307 0.824785
0.614327 0.856715 0.828432
0.628998 0.864106 0.832098
0.643623 0.871454 0.835758
0.658195 0.878761 0.839411
0.672685 0.886031 0.843041
0.68708 0.893247 0.846647
0.701389 0.900424 0.850237
0.71562 0.907557 0.853797
0.729753 0.914639 0.85734
0.743801 0.921679 0.860861
0.757765 0.928671 0.864361
0.771646 0.935628 0.867837
0.785445 0.942543 0.871291
0.799166 0.94941 0.874724
0.812805 0.956246 0.878142
0.82638 0.963041 0.88154
0.839886 0.969802 0.884919
0.853317 0.976533 0.888284
0.866697 0.983238 0.891633
0.88002 0.98992 0.894972
0.893294 0.996576 0.898292
0.003238 0.252045 0.149354
0.007019 0.256307 0.145763
0.010799 0.260687 0.142058
0.014794 0.26516 0.138304
0.018683 0.269781 0.134456
0.022712 0.274507 0.130529
0.02695 0.279416 0.126478
0.031482 0.284449 0.122349
0.036599 0.289678 0.118255
0.042054 0.295059 0.114007
0.047635 0.300623 0.109822
0.053619 0.306379 0.105514
0.060099 0.312256 0.101269
0.066906 0.318335 0.097065
0.07431 0.324537 0.092956
0.082337 0.330875 0.089057
0.090972 0.337335 0.085272
0.100262 0.343849 0.081885
0.110317 0.350438 0.078683
0.120944 0.357022 0.076034
0.132315 0.363561 0.073986
0.144252 0.370041 0.072442
0.156732 0.37642 0.071703
0.169691 0.382616 0.071689
0.182997 0.388631 0.072425
0.196674 0.394401 0.074055
0.210507 0.399912 0.076332
0.224465 0.405144 0.079395
0.238494 0.41008 0.083096
0.252488 0.414691 0.087378
0.266362 0.419003 0.092025
0.280061 0.423005 0.096959
0.293551 0.426733 0.102245
0.306807 0.43018 0.107676
0.319777 0.433368 0.113262
0.332457 0.436338 0.118843
0.344814 0.439083 0.124409
0.356885 0.441663 0.130047
0.368642 0.444069 0.13553
0.3801 0.446322 0.141034
0.391284 0.448464 0.146382
0.402174 0.450492 0.151674
0.412839 0.452436 0.156891
0.423228 0.454289 0.16202
0.433405 0.456071 0.167034
0.443377 0.457801 0.171937
0.453142 0.459488 0.176782
0.462719 0.461123 0.18154
0.472152 0.462721 0.186262
0.481412 0.464317 0.190881
0.490552 0.465857 0.195464
0.499549 0.467411 0.199986
0.508467 0.468951 0.20453
0.517277 0.470491 0.209003
0.526008 0.47205 0.213491
0.534678 0.47362 0.218014
0.543306 0.475259 0.222568
0.551904 0.476935 0.227193
0.560481 0.478701 0.231925
0.569058 0.480571 0.236788
0.577652 0.482582 0.241812
0.586281 0.484751 0.247059
0.594937 0.48714 0.252583
0.603644 0.489753 0.258407
0.612383 0.492658 0.264604
0.621172 0.495891 0.271214
0.629985 0.499486 0.278276
0.638807 0.503485 0.285804
0.647608 0.507925 0.293868
0.656364 0.5128 0.302451
0.665013 0.518153 0.311569
0.673537 0.523965 0.321206
0.68187 0.530237 0.331312
0.689988 0.536951 0.341891
0.697835 0.544056 0.352859
0.705394 0.551536 0.364166
0.712628 0.559334 0.375775
0.719546 0.567414 0.387613
0.726124 0.575723 0.399636
0.732383 0.584209 0.411808
0.738327 0.592854 0.424069
0.743995 0.601596 0.436406
0.7494 0.610428 0.448784
0.754593 0.61932 0.461182
0.759575 0.62824 0.473598
0.764407 0.63718 0.486042
0.769098 0.646127 0.498511
0.773686 0.655073 0.510983
0.778197 0.66402 0.523503
0.782643 0.672946 0.536052
0.787052 0.68184 0.548666
0.791426 0.690717 0.561324
0.79579 0.69956 0.574057
0.800153 0.708366 0.586871
0.804511 0.717119 0.599769
0.808874 0.725805 0.612736
0.813236 0.734416 0.625787
0.817606 0.74294 0.638902
0.821977 0.751357 0.652066
0.826332 0.759638 0.665252
0.830673 0.767783 0.678442
0.834985 0.775766 0.691599
0.839261 0.783567 0.704691
0.843484 0.791163 0.717687
0.847652 0.798548 0.730537
0.851753 0.805703 0.743222
0.855778 0.812628 0.755699
0.859717 0.819315 0.767947
0.863572 0.825769 0.779955
0.86733 0.831996 0.791702
0.871005 0.837996 0.803186
0.874595 0.843788 0.814415
0.878108 0.849404 0.825404
0.881552 0.854851 0.836182
0.884938 0.860163 0.846777
0.888283 0.865366 0.857243
0.891602 0.870499 0.867627
0.894916 0.875597 0.87798
0.898229 0.880679 0.888357
0.90157 0.885786 0.898808
0.904946 0.890933 0.909378
0.908364 0.896151 0.920105
0.91183 0.901447 0.93102
0.915349 0.906839 0.94214
0.918924 0.912328 0.953474
0.922553 0.91792 0.965016
0.926219 0.923605 0.976769
0.929921 0.929373 0.988709

palette fes        float
0.049747 0.049747 0.049747
0.060384 0.060385 0.060384
0.069772 0.069773 0.069773
0.078116 0.078117 0.078117
0.085807 0.08581 0.085809
0.09292 0.092923 0.092922
0.099846 0.099848 0.099847
0.1068 0.106801 0.106801
0.113681 0.113682 0.113682
0.120546 0.120547 0.120547
0.127458 0.127458 0.127458
0.134389 0.134389 0.134389
0.141276 0.141276 0.141276
0.148126 0.148126 0.148126
0.154994 0.154994 0.154994
0.161878 0.161878 0.161878
0.168702 0.168702 0.168702
0.175509 0.175509 0.175509
0.182309 0.182309 0.182309
0.189121 0.189121 0.189121
0.195892 0.195892 0.195892
0.202633 0.202633 0.202633
0.209369 0.209369 0.209369
0.2161 0.2161 0.2161
0.222776 0.222776 0.222776
0.229416 0.229416 0.229416
0.236073 0.236073 0.236073
0.242663 0.242663 0.242663
0.249255 0.249255 0.249255
0.255806 0.255806 0.255806
0.262342 0.262342 0.262342
0.268854 0.268854 0.268854
0.275321 0.275321 0.275321
0.281757 0.281757 0.281757
0.28816 0.28816 0.28816
0.294538 0.294538 0.294538
0.300889 0.300889 0.300889
0.307211 0.307211 0.307211
0.313508 0.313508 0.313508
0.319763 0.319763 0.319763
0.325968 0.325968 0.325968
0.332175 0.332175 0.332175
0.338315 0.338315 0.338315
0.344435 0.344435 0.344435
0.350537 0.350537 0.350537
0.356585 0.356585 0.356585
0.362593 0.362593 0.362593
0.36858 0.36858 0.36858
0.374523 0.374523 0.374523
0.380429 0.380429 0.380429
0.38629 0.38629 0.38629
0.392132 0.392132 0.392132
0.397937 0.397937 0.397937
0.403699 0.403699 0.403699
0.409422 0.409422 0.409422
0.415111 0.415111 0.415111
0.420763 0.420763 0.420763
0.426389 0.426389 0.426389
0.431998 0.431998 0.431998
0.437562 0.437562 0.437562
0.4431 0.4431 0.4431
0.448628 0.448628 0.448628
0.454139 0.454139 0.454139
0.459646 0.459646 0.459646
0.465151 0.465151 0.465151
0.470678 0.470678 0.470678
0.476215 0.476215 0.476215
0.48178 0.48178 0.48178
0.48738 0.48738 0.48738
0.493005 0.493005 0.493005
0.498699 0.498699 0.498699
0.504437 0.504437 0.504437
0.510215 0.510215 0.510215
0.516057 0.516057 0.516057
0.521966 0.521966 0.521966
0.527943 0.527943 0.527943
0.533976 0.533976 0.533976
0.540081 0.540081 0.540081
0.546261 0.546261 0.546261
0.552494 0.552494 0.552494
0.558792 0.558792 0.558792
0.565167 0.565167 0.565167
0.571618 0.571618 0.571618
0.57813 0.57813 0.57813
0.584725 0.584725 0.584725
0.591382 0.591382 0.591382
0.598109 0.598109 0.598109
0.604918 0.604918 0.604918
0.611794 0.611794 0.611794
0.618752 0.618752 0.618752
0.625771 0.625771 0.625771
0.632874 0.632874 0.632874
0.640054 0.640054 0.640054
0.647306 0.647306 0.647306
0.654632 0.654632 0.654632
0.662051 0.662051 0.662051
0.669536 0.669536 0.669536
0.677106 0.677106 0.677106
0.684747 0.684747 0.684747
0.692484 0.692484 0.692484
0.700289 0.700289 0.700289
0.708183 0.708183 0.708183
0.716164 0.716164 0.716164
0.72422 0.72422 0.72422
0.732371 0.732371 0.732371
0.740598 0.740598 0.740598
0.748916 0.748916 0.748916
0.757325 0.757325 0.757325
0.765823 0.765823 0.765823
0.774402 0.774402 0.774402
0.783078 0.783078 0.783078
0.791845 0.791845 0.791845
0.800705 0.800705 0.800705
0.809657 0.809657 0.809657
0.818698 0.818698 0.818698
0.82784 0.82784 0.82784
0.837081 0.837081 0.837081
0.846409 0.846409 0.846409
0.855845 0.855845 0.855845
0.865372 0.865372 0.865372
0.875003 0.875003 0.875003
0.884733 0.884733 0.884733
0.894563 0.894563 0.894563
0.904484 0.904484 0.904484
0.914505 0.914505 0.914505
0.924609 0.924609 0.924609
0.934801 0.934801 0.934801
0.945072 0.945072 0.945072
0.008504 0.251455 0.150584
0.020763 0.255549 0.147623
0.033696 0.259727 0.144685
0.047492 0.263977 0.141796
0.060283 0.268282 0.138984
0.072337 0.272675 0.136309
0.0842 0.277146 0.133853
0.095826 0.281652 0.131562
0.107505 0.28618 0.129509
0.119218 0.290743 0.127733
0.131026 0.295279 0.126274
0.142886 0.299785 0.125109
0.154808 0.304209 0.124283
0.166802 0.30856 0.123809
0.178769 0.312776 0.123672
0.190688 0.316886 0.123858
0.20255 0.320854 0.124344
0.214319 0.324652 0.125107
0.225947 0.328324 0.126116
0.237408 0.331837 0.127259
0.248675 0.335221 0.128625
0.259751 0.338433 0.130154
0.270639 0.341543 0.131712
0.2813 0.34452 0.133371
0.2918 0.347411 0.135095
0.302077 0.350188 0.136822
0.312189 0.35288 0.138601
0.322153 0.355506 0.140369
0.331942 0.358053 0.142144
0.341591 0.360533 0.14391
0.351115 0.362988 0.145685
0.360506 0.365396 0.147404
0.369822 0.367762 0.14912
0.379051 0.370105 0.150827
